Gene_symbol,Genes,Freq
AFP,alpha fetoprotein,2167
CFTR,CF transmembrane conductance regulator,974
CRP,C-reactive protein,609
CP,ceruloplasmin,476
CD34,CD34 molecule,460
NHS,NHS actin remodeling regulator,396
PCNA,proliferating cell nuclear antigen,342
HGF,hepatocyte growth factor,317
CD68,CD68 molecule,296
CD4,CD4 molecule,294
CD14,CD14 molecule,256
F2,"coagulation factor II, thrombin",238
HP,haptoglobin,238
HR,HR lysine demethylase and nuclear receptor corepressor,222
ACE,angiotensin I converting enzyme,209
F3,"coagulation factor III, tissue factor",191
CD40,CD40 molecule,189
PC,pyruvate carboxylase,182
CS,citrate synthase,170
TLR4,toll like receptor 4,166
CCL2,C-C motif chemokine ligand 2,158
HMGB1,high mobility group box 1,156
CXCL10,C-X-C motif chemokine ligand 10,155
DMD,dystrophin,153
BLM,BLM RecQ like helicase,148
CAD,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase",146
CCN2,cellular communication network factor 2,145
TNF,tumor necrosis factor,144
MUC1,"mucin 1, cell surface associated",143
MSC,musculin,140
AIP,aryl hydrocarbon receptor interacting protein,139
AR,androgen receptor,138
EGFR,epidermal growth factor receptor,137
PAH,phenylalanine hydroxylase,137
PTX3,pentraxin 3,137
EGF,epidermal growth factor,134
CCL18,C-C motif chemokine ligand 18,131
CD163,CD163 molecule,130
AGA,aspartylglucosaminidase,129
GPC3,glypican 3,129
MB,myoglobin,125
SCD,stearoyl-CoA desaturase,125
C3,complement C3,124
S100A4,S100 calcium binding protein A4,117
STAT3,signal transducer and activator of transcription 3,116
MIF,macrophage migration inhibitory factor,113
CD44,CD44 molecule (Indian blood group),107
GC,GC vitamin D binding protein,106
TG,thyroglobulin,101
FAP,fibroblast activation protein alpha,100
CD19,CD19 molecule,96
MMP9,matrix metallopeptidase 9,91
MPO,myeloperoxidase,91
PNPLA3,patatin like phospholipase domain containing 3,91
FGF21,fibroblast growth factor 21,90
KL,klotho,89
TF,transferrin,88
COMP,cartilage oligomeric matrix protein,87
CCR2,C-C motif chemokine receptor 2,86
DPP4,dipeptidyl peptidase 4,84
LBP,lipopolysaccharide binding protein,83
TIMP1,TIMP metallopeptidase inhibitor 1,81
CXCL9,C-X-C motif chemokine ligand 9,78
CTLA4,cytotoxic T-lymphocyte associated protein 4,77
FGF23,fibroblast growth factor 23,74
CXCR4,C-X-C motif chemokine receptor 4,73
MVD,mevalonate diphosphate decarboxylase,72
MET,"MET proto-oncogene, receptor tyrosine kinase",71
H19,H19 imprinted maternally expressed transcript,70
TH,tyrosine hydroxylase,70
CHI3L1,chitinase 3 like 1,67
PTEN,phosphatase and tensin homolog,66
CCN3,cellular communication network factor 3,65
COL1A1,collagen type I alpha 1 chain,65
LOX,lysyl oxidase,64
KY,kyphoscoliosis peptidase,63
BPI,bactericidal permeability increasing protein,62
CD248,CD248 molecule,62
CXCL12,C-X-C motif chemokine ligand 12,62
ACE2,angiotensin I converting enzyme 2,60
MMP7,matrix metallopeptidase 7,57
GDF15,growth differentiation factor 15,56
SI,sucrase-isomaltase,56
CD81,CD81 molecule,55
CXCR3,C-X-C motif chemokine receptor 3,55
MMP2,matrix metallopeptidase 2,55
CD69,CD69 molecule,54
PTH,parathyroid hormone,54
JAK2,Janus kinase 2,52
MFAP4,microfibril associated protein 4,52
VDR,vitamin D receptor,52
MMP1,matrix metallopeptidase 1,51
CIC,capicua transcriptional repressor,50
DKK1,dickkopf WNT signaling pathway inhibitor 1,50
LPA,lipoprotein(a),50
CCL5,C-C motif chemokine ligand 5,48
CD28,CD28 molecule,48
CXCL13,C-X-C motif chemokine ligand 13,48
FGF2,fibroblast growth factor 2,48
ICOS,inducible T cell costimulator,48
IL6,interleukin 6,48
TPO,thyroid peroxidase,48
CAT,catalase,47
CCR5,C-C motif chemokine receptor 5,47
CXCL11,C-X-C motif chemokine ligand 11,47
LOXL2,lysyl oxidase like 2,47
CGN,cingulin,46
PIP,prolactin induced protein,46
CNP,"2',3'-cyclic nucleotide 3' phosphodiesterase",45
NLRP3,NLR family pyrin domain containing 3,44
OSM,oncostatin M,43
TGFB1,transforming growth factor beta 1,43
TLR3,toll like receptor 3,43
ANG,angiogenin,42
CD86,CD86 molecule,42
CYP2E1,cytochrome P450 family 2 subfamily E member 1,42
ACR,acrosin,41
CD109,CD109 molecule,41
GLS,glutaminase,41
CXCL16,C-X-C motif chemokine ligand 16,40
SMAD7,SMAD family member 7,40
ADAM8,ADAM metallopeptidase domain 8,39
CD80,CD80 molecule,39
EZH2,enhancer of zeste 2 polycomb repressive complex 2 subunit,39
SPINK1,serine peptidase inhibitor Kazal type 1,39
VWF,von Willebrand factor,39
DBP,D-box binding PAR bZIP transcription factor,38
LCN2,lipocalin 2,38
TNC,tenascin C,38
ALB,albumin,37
RBP4,retinol binding protein 4,37
ZEB1,zinc finger E-box binding homeobox 1,37
EPO,erythropoietin,36
CD74,CD74 molecule,35
CXCL8,C-X-C motif chemokine ligand 8,35
DES,desmin,35
GK,glycerol kinase,35
S100A9,S100 calcium binding protein A9,35
CD36,CD36 molecule,34
PGD,phosphogluconate dehydrogenase,34
ADAMTS13,ADAM metallopeptidase with thrombospondin type 1 motif 13,33
CD226,CD226 molecule,33
DKK3,dickkopf WNT signaling pathway inhibitor 3,33
SIRT1,sirtuin 1,33
SPARC,secreted protein acidic and cysteine rich,33
CXCL1,C-X-C motif chemokine ligand 1,32
NOX4,NADPH oxidase 4,32
S100A12,S100 calcium binding protein A12,32
TEC,tec protein tyrosine kinase,32
CCL4,C-C motif chemokine ligand 4,30
ECD,ecdysoneless cell cycle regulator,30
CCN1,cellular communication network factor 1,29
GAS5,growth arrest specific 5,29
GFAP,glial fibrillary acidic protein,29
HK2,hexokinase 2,29
MALAT1,metastasis associated lung adenocarcinoma transcript 1,29
MPL,"MPL proto-oncogene, thrombopoietin receptor",29
SPP1,secreted phosphoprotein 1,29
HFE,homeostatic iron regulator,28
NTM,neurotrimin,28
SMAD3,SMAD family member 3,28
TLR2,toll like receptor 2,28
VIP,vasoactive intestinal peptide,28
ASL,argininosuccinate lyase,27
CALR,calreticulin,27
PDF,"peptide deformylase, mitochondrial",26
PON1,paraoxonase 1,26
RUNX3,RUNX family transcription factor 3,26
S100A8,S100 calcium binding protein A8,26
TM6SF2,transmembrane 6 superfamily member 2,26
VEGFA,vascular endothelial growth factor A,26
WT1,WT1 transcription factor,26
CHIT1,chitinase 1,25
CXCL5,C-X-C motif chemokine ligand 5,25
MUC5AC,"mucin 5AC, oligomeric mucus/gel-forming",25
PVR,PVR cell adhesion molecule,25
CCR7,C-C motif chemokine receptor 7,24
CEACAM1,CEA cell adhesion molecule 1,24
COL1A2,collagen type I alpha 2 chain,24
MDM2,MDM2 proto-oncogene,24
NGF,nerve growth factor,24
POSTN,periostin,24
SOX9,SRY-box transcription factor 9,24
CCL20,C-C motif chemokine ligand 20,23
CX3CR1,C-X3-C motif chemokine receptor 1,23
MIA2,MIA SH3 domain ER export factor 2,23
SDS,serine dehydratase,23
APC,APC regulator of WNT signaling pathway,22
COL3A1,collagen type III alpha 1 chain,22
FOXP3,forkhead box P3,22
HRG,histidine rich glycoprotein,22
IGFBP7,insulin like growth factor binding protein 7,22
MMP3,matrix metallopeptidase 3,22
MUC5B,"mucin 5B, oligomeric mucus/gel-forming",22
NSF,"N-ethylmaleimide sensitive factor, vesicle fusing ATPase",22
SHBG,sex hormone binding globulin,22
THBS1,thrombospondin 1,22
TLR7,toll like receptor 7,22
TRPM7,transient receptor potential cation channel subfamily M member 7,22
AHSG,alpha 2-HS glycoprotein,21
ANXA2,annexin A2,21
AXL,AXL receptor tyrosine kinase,21
BRAF,"B-Raf proto-oncogene, serine/threonine kinase",21
C2,complement C2,21
CD2,CD2 molecule,21
CD63,CD63 molecule,21
FH,fumarate hydratase,21
MEG3,maternally expressed 3,21
MTHFR,methylenetetrahydrofolate reductase,21
SEMA7A,semaphorin 7A (John Milton Hagen blood group),21
TERT,telomerase reverse transcriptase,21
CA9,carbonic anhydrase 9,20
CD27,CD27 molecule,20
CD83,CD83 molecule,20
CD99,CD99 molecule (Xg blood group),20
CTHRC1,collagen triple helix repeat containing 1,20
CXCR2,C-X-C motif chemokine receptor 2,20
DCLK1,doublecortin like kinase 1,20
FGA,fibrinogen alpha chain,20
GPT,glutamic--pyruvic transaminase,20
IMPACT,impact RWD domain protein,20
APP,amyloid beta precursor protein,19
FGF19,fibroblast growth factor 19,19
HIPK2,homeodomain interacting protein kinase 2,19
TIMP2,TIMP metallopeptidase inhibitor 2,19
ABO,"ABO, alpha 1-3-N-acetylgalactosaminyltransferase and alpha 1-3-galactosyltransferase",18
ALK,ALK receptor tyrosine kinase,18
BMP7,bone morphogenetic protein 7,18
BRD4,bromodomain containing 4,18
CAV1,caveolin 1,18
CCR1,C-C motif chemokine receptor 1,18
CGA,"glycoprotein hormones, alpha polypeptide",18
HLF,"HLF transcription factor, PAR bZIP family member",18
IGF1,insulin like growth factor 1,18
MGMT,O-6-methylguanine-DNA methyltransferase,18
MUC2,"mucin 2, oligomeric mucus/gel-forming",18
PAM,peptidylglycine alpha-amidating monooxygenase,18
PCSK9,proprotein convertase subtilisin/kexin type 9,18
RPE,ribulose-5-phosphate-3-epimerase,18
TP53,tumor protein p53,18
TRPM1,transient receptor potential cation channel subfamily M member 1,18
APTR,Alu-mediated CDKN1A/p21 transcriptional regulator,17
CCL17,C-C motif chemokine ligand 17,17
CD5,CD5 molecule,17
DDR1,discoidin domain receptor tyrosine kinase 1,17
FGFR1,fibroblast growth factor receptor 1,17
IRAK1,interleukin 1 receptor associated kinase 1,17
MITF,melanocyte inducing transcription factor,17
S100A7,S100 calcium binding protein A7,17
SMAD2,SMAD family member 2,17
SRF,serum response factor,17
THY1,Thy-1 cell surface antigen,17
TRPC3,transient receptor potential cation channel subfamily C member 3,17
VIM,vimentin,17
AGT,angiotensinogen,16
AQP3,aquaporin 3 (Gill blood group),16
ATM,ATM serine/threonine kinase,16
BAG3,BAG cochaperone 3,16
BDNF,brain derived neurotrophic factor,16
CCN5,cellular communication network factor 5,16
CD24,CD24 molecule,16
CD59,CD59 molecule (CD59 blood group),16
CXCL14,C-X-C motif chemokine ligand 14,16
EMB,embigin,16
IL10,interleukin 10,16
MBL2,mannose binding lectin 2,16
MFGE8,milk fat globule EGF and factor V/VIII domain containing,16
MMP12,matrix metallopeptidase 12,16
ORM2,orosomucoid 2,16
RHD,Rh blood group D antigen,16
SGK1,serum/glucocorticoid regulated kinase 1,16
SHH,sonic hedgehog signaling molecule,16
SULF2,sulfatase 2,16
TFF3,trefoil factor 3,16
TLR9,toll like receptor 9,16
WFDC2,WAP four-disulfide core domain 2,16
ADAM17,ADAM metallopeptidase domain 17,15
CCL3,C-C motif chemokine ligand 3,15
CD70,CD70 molecule,15
DST,dystonin,15
FAS,Fas cell surface death receptor,15
LRAT,lecithin retinol acyltransferase,15
MR1,"major histocompatibility complex, class I-related",15
MTR,5-methyltetrahydrofolate-homocysteine methyltransferase,15
SOCS3,suppressor of cytokine signaling 3,15
TAZ,tafazzin,15
TSLP,thymic stromal lymphopoietin,15
A2M,alpha-2-macroglobulin,14
ANGPTL2,angiopoietin like 2,14
B2M,beta-2-microglobulin,14
CD5L,CD5 molecule like,14
CDKN1A,cyclin dependent kinase inhibitor 1A,14
DCN,decorin,14
ERBB2,erb-b2 receptor tyrosine kinase 2,14
FGFR4,fibroblast growth factor receptor 4,14
GATA1,GATA binding protein 1,14
GRP,gastrin releasing peptide,14
GSTP1,glutathione S-transferase pi 1,14
KRAS,"KRAS proto-oncogene, GTPase",14
LTA,lymphotoxin alpha,14
MGP,matrix Gla protein,14
NPC2,NPC intracellular cholesterol transporter 2,14
NTS,neurotensin,14
PDC,phosducin,14
RB1,RB transcriptional corepressor 1,14
SAMSN1,"SAM domain, SH3 domain and nuclear localization signals 1",14
SFTPD,surfactant protein D,14
SOST,sclerostin,14
SYK,spleen associated tyrosine kinase,14
TGFBR1,transforming growth factor beta receptor 1,14
TOLLIP,toll interacting protein,14
YAP1,Yes1 associated transcriptional regulator,14
ZNF143,zinc finger protein 143,14
AGTR1,angiotensin II receptor type 1,13
ANXA5,annexin A5,13
BCL6B,BCL6B transcription repressor,13
C5,complement C5,13
CCL11,C-C motif chemokine ligand 11,13
CDK4,cyclin dependent kinase 4,13
CLU,clusterin,13
COL4A1,collagen type IV alpha 1 chain,13
DPP9,dipeptidyl peptidase 9,13
ENO1,enolase 1,13
HDAC6,histone deacetylase 6,13
HJV,hemojuvelin BMP co-receptor,13
HLA-G,"major histocompatibility complex, class I, G",13
KLF6,Kruppel like factor 6,13
LAMB1,laminin subunit beta 1,13
LPP,LIM domain containing preferred translocation partner in lipoma,13
MAK,male germ cell associated kinase,13
MARCO,macrophage receptor with collagenous structure,13
MSLN,mesothelin,13
NAT2,N-acetyltransferase 2,13
NOD2,nucleotide binding oligomerization domain containing 2,13
PRDX3,peroxiredoxin 3,13
S100B,S100 calcium binding protein B,13
SAP130,Sin3A associated protein 130,13
SCAI,suppressor of cancer cell invasion,13
STAT1,signal transducer and activator of transcription 1,13
STAT6,signal transducer and activator of transcription 6,13
TSPO,translocator protein,13
XRCC1,X-ray repair cross complementing 1,13
ZEB2,zinc finger E-box binding homeobox 2,13
ABCB11,ATP binding cassette subfamily B member 11,12
ADA,adenosine deaminase,12
AGER,advanced glycosylation end-product specific receptor,12
AGK,acylglycerol kinase,12
ARSB,arylsulfatase B,12
ATAD2,ATPase family AAA domain containing 2,12
BMP3,bone morphogenetic protein 3,12
CD2AP,CD2 associated protein,12
CD46,CD46 molecule,12
CD200,CD200 molecule,12
CEL,carboxyl ester lipase,12
CLC,Charcot-Leyden crystal galectin,12
